// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  species s_0028 in cell, s_0029 in cell, s_0032 in cell, s_0033 in cell;
  species s_0040 in cell, s_0041 in cell, s_0042 in cell, s_0043 in cell;
  species s_0044 in cell, s_0045 in cell, s_0046 in cell, s_0047 in cell;
  species s_0049 in cell, s_0050 in cell, s_0051 in cell, s_0052 in cell;
  species s_0073 in cell, s_0075 in cell, s_0096 in cell, s_0097 in cell;
  species s_0098 in cell, s_0099 in cell, s_0116 in cell, s_0119 in cell;
  species s_0121 in cell, s_0123 in cell, s_0128 in cell, s_0133 in cell;
  species s_0147 in cell, s_0148 in cell, s_0149 in cell, s_0155 in cell;
  species s_0160 in cell, s_0162 in cell, s_0191 in cell, s_0193 in cell;
  species s_0194 in cell, s_0195 in cell, s_0201 in cell, s_0203 in cell;
  species s_0214 in cell, s_0217 in cell, s_0218 in cell, s_0226 in cell;
  species s_0229 in cell, s_0231 in cell, s_0232 in cell, s_0233 in cell;
  species s_0237 in cell, s_0252 in cell, s_0255 in cell, s_0262 in cell;
  species s_0263 in cell, s_0265 in cell, s_0266 in cell, s_0267 in cell;
  species s_0269 in cell, s_0270 in cell, s_0271 in cell, s_0272 in cell;
  species s_0276 in cell, s_0277 in cell, s_0282 in cell, s_0283 in cell;
  species s_0289 in cell, s_0290 in cell, s_0293 in cell, s_0295 in cell;
  species s_0297 in cell, s_0299 in cell, s_0303 in cell, s_0304 in cell;
  species s_0305 in cell, s_0306 in cell, s_0307 in cell, s_0308 in cell;
  species s_0310 in cell, s_0311 in cell, s_0312 in cell, s_0313 in cell;
  species s_0316 in cell, s_0318 in cell, s_0325 in cell, s_0328 in cell;
  species s_0330 in cell, s_0331 in cell, s_0332 in cell, s_0333 in cell;
  species s_0334 in cell, s_0335 in cell, s_0336 in cell, s_0337 in cell;
  species s_0341 in cell, s_0342 in cell, s_0343 in cell, s_0344 in cell;
  species s_0345 in cell, s_0346 in cell, s_0347 in cell, s_0352 in cell;
  species s_0354 in cell, s_0359 in cell, s_0360 in cell, s_0361 in cell;
  species s_0362 in cell, s_0364 in cell, s_0367 in cell, s_0368 in cell;
  species s_0369 in cell, s_0370 in cell, s_0371 in cell, s_0372 in cell;
  species s_0376 in cell, s_0377 in cell, s_0378 in cell, s_0380 in cell;
  species s_0381 in cell, s_0384 in cell, s_0391 in cell, s_0393 in cell;
  species s_0395 in cell, s_0397 in cell, s_0405 in cell, s_0408 in cell;
  species s_0411 in cell, s_0412 in cell, s_0420 in cell, s_0421 in cell;
  species s_0435 in cell, s_0445 in cell, s_0446 in cell, s_0451 in cell;
  species $s_0453 in extracellular, s_0454 in cell, s_0457 in cell, s_0467 in cell;
  species s_0470 in cell, s_0474 in cell, s_0476 in cell, s_0479 in cell;
  species s_0480 in cell, s_0481 in cell, s_0488 in cell, s_0493 in cell;
  species s_0497 in cell, $s_0499 in extracellular, s_0502 in cell, s_0510 in cell;
  species s_0512 in cell, s_0513 in cell, s_0520 in cell, $s_0522 in extracellular;
  species s_0526 in cell, s_0530 in cell, s_0533 in cell, s_0536 in cell;
  species s_0539 in cell, s_0542 in cell, s_0543 in cell, $s_0545 in extracellular;
  species s_0546 in cell, $s_0548 in extracellular, s_0555 in cell, s_0565 in cell;
  species s_0574 in cell, s_0575 in cell, s_0579 in cell, $s_0581 in extracellular;
  species s_0585 in cell, s_0599 in cell, s_0600 in cell, s_0603 in cell;
