// Created by libAntimony v3.1.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
  species s_0004__91__ce__93__ in ce, s_0006__91__m__93__ in m, s_0007__91__c__93__ in c;
  species s_0008__91__m__93__ in m, s_0009__91__c__93__ in c, s_0010__91__c__93__ in c;
  species s_0011__91__m__93__ in m, s_0012__91__m__93__ in m, s_0013__91__c__93__ in c;
  species s_0014__91__n__93__ in n, s_0015__91__c__93__ in c, s_0016__91__m__93__ in m;
  species s_0017__91__c__93__ in c, s_0018__91__c__93__ in c, s_0019__91__c__93__ in c;
  species s_0020__91__c__93__ in c, s_0021__91__c__93__ in c, s_0022__91__e__93__ in e;
  species s_0023__91__m__93__ in m, s_0024__91__p__93__ in p, s_0025__91__c__93__ in c;
  species s_0026__91__e__93__ in e, s_0027__91__m__93__ in m, s_0028__91__c__93__ in c;
  species s_0029__91__e__93__ in e, s_0030__91__c__93__ in c, s_0031__91__c__93__ in c;
  species s_0032__91__e__93__ in e, s_0033__91__c__93__ in c, s_0034__91__m__93__ in m;
  species s_0035__91__c__93__ in c, s_0036__91__e__93__ in e, s_0037__91__c__93__ in c;
  species s_0038__91__er__93__ in er, s_0039__91__m__93__ in m, s_0042__91__p__93__ in p;
  species s_0045__91__p__93__ in p, s_0048__91__p__93__ in p, s_0051__91__p__93__ in p;
  species s_0054__91__p__93__ in p, s_0056__91__c__93__ in c, s_0058__91__e__93__ in e;
  species s_0060__91__m__93__ in m, s_0061__91__c__93__ in c, s_0062__91__c__93__ in c;
  species s_0063__91__c__93__ in c, s_0064__91__e__93__ in e, s_0065__91__m__93__ in m;
  species s_0066__91__c__93__ in c, s_0067__91__e__93__ in e, s_0068__91__m__93__ in m;
  species s_0069__91__p__93__ in p, s_0075__91__c__93__ in c, s_0076__91__c__93__ in c;
  species s_0077__91__c__93__ in c, s_0078__91__c__93__ in c, s_0079__91__c__93__ in c;
  species s_0080__91__e__93__ in e, s_0084__91__e__93__ in e, s_0086__91__c__93__ in c;
  species s_0087__91__c__93__ in c, s_0089__91__c__93__ in c, s_0116__91__c__93__ in c;
  species s_0117__91__m__93__ in m, s_0118__91__c__93__ in c, s_0119__91__m__93__ in m;
  species s_0120__91__c__93__ in c, s_0121__91__m__93__ in m, s_0122__91__c__93__ in c;
